powód błędu,nazwa_firmy,wojewodztwo,miejscowosc,ulica,kod_pocztowy,osoba_kontaktowa,telefon,tel_kom,adres_www,nip,regon,zatrudnienie,
zły kod pocztowy,AKCENT s.c.,,,Graniczna 61b,,,032 255 13 70,,,,,5-10,
zły kod pocztowy,PrzedsiÄbiorstwo Techniczno-Budowlane TRAKT SÅawomir Szast,,,ZagÅoby 5,20717,SÅawomir Szast,(081) 526-99-67,601-25-92-32,,,,11-20,
zły kod pocztowy,Sova-System,,,Kaliska 9 m3,,Wojciech Lewandowski,0-22 822 66 76,0 602 353 676,,,,,
zły kod pocztowy,Grupa Krajobrazowa,,,Przy Agorze 8,,Monika Åucarz,,0 506 942 189,,1181394568,,1-4,
zły kod pocztowy,M&F Kopalnie Granitu,,,Kosciuszki 57,,Justyna Kosowska,(0-74) 8 55-46-09,0-691 717 682,,8840007741,931508597,81-100,
zły kod pocztowy,JMK Studio Arch. Joanna M. Kafar,,,Sienkiewicza 15,,,(0-16) 675 06 90,606 140 798,,,,,
zły kod pocztowy,BioArt,,,Jaracza 36 B/10,90 252,MichaÅ Marek,(0-42) 633 76 90,0606132594,,,,5-10,
zły kod pocztowy,Profile Elewacyjne,,,Urwana 6,,Jacek Jelonek,012 654 21 49,606 640 639,,,,5-10,
zły kod pocztowy,SzkoÅa Rysunku MuzaWena,,,ÅwiÄtokrzyska 30/142,,PaweÅ Zawadzki,,605 565 858,www.kursrysunku.pl,,,,
zły kod pocztowy,EKON POLSKA Sp. z o. o.,,,Dworkowa 25,,Natalia Kedziora,,0601969560,,,,1-4,
zły kod pocztowy,Cdom projekty & wnÄtrza,,,ZielonogÃ³rska 34A/4,41â2,,666 357 363,666 357 363,,6811057020,120894450,5-10,
zły kod pocztowy,KofÃ©e Pracownia Projektowa,,,,,,,,,,,,
zły kod pocztowy,M&F Kopalnie Granitu,,,Kopernika 2a,k/Strzegomia,58-150,Witod Mazur,074-8550328,0665644800,kostrza.com,,,
zły kod pocztowy,Exnihilo,,,TatrzaÅska 6,,PaweÅ,,,,,,1-4,
zły kod pocztowy,Projektowanie Wnetrz - Chrusciany Studio,,,WÄwozowa 9/10,,Joanna Chrusciany,,+48 693432002,,,,,
zły kod pocztowy,JOTER,,,Kosmiczna 30,,Ryszard HuryÅ,(0-85) 654-75-91,505 744 669,,,,,
zły kod pocztowy,Studiodesign77,,,Krokusa,,Mariusz Olszewski,(0-22) 751-21-11,0503-511-128,,,,,
zły kod pocztowy,ETUDE - PRACOWNIA ARCHITEKTONICZNA,,,os. JagielloÅskie 23/29,,,,668301629,,,,,
zły kod pocztowy,Ink Design Studio,,,Grunwaldzka 3-3,41+400,MichaÅ RoÅ,,600007049,,,,1-4,
zły kod pocztowy,Dominanta,,,Wiejska 57,lok. U1,15-351,,,(085) 732 98 62,,9661960078,200218690,
zły kod pocztowy,Atelier Krajobrazu,,,Elegancka 3,79 76,,088 642 79 76,,www.atelierkrajobrazu.pl,,,,
zły kod pocztowy,3dvision.pl,,,PiÅsudskiego 18,,,,509 076 442,,,,,
zły kod pocztowy,UsÅugi projektowe - sprzedaÅ¼ projektÃ³w gotowych,,,KiliÅskiego 66,,,,,,,,,
zły kod pocztowy,Antresola.com Grzegorz StaÅczak,,,Wiosny LudÃ³w 26,,,,0504 644 277,,,,,
zły kod pocztowy,Teresa Kubicka-ÄwikÅa,,,GÅowackiego 17m2,51691,,,0601144586,,,,,
zły kod pocztowy,Domygotowe.com,,,SÅomiana 25,,Piotr Strzelecki,,501 308 175,,,,1-4,
zły kod pocztowy,Kabe-Energia Åwiadectwa energetyczne,,,Chmieleniec 12,,Krzysztof Biegaj,,606825662,,,,,
zły kod pocztowy,Pracownia Projektowa TEKTUM Irmina Lisiecka,,,Jana PawÅa II 76,Rynek II 11,20-210,,81 46 27 123,602 458 772,507Â 306Â 969,,7131797741,
zły kod pocztowy,BRSvision,,,Serbska 14,,,,604950726,,,,,
zły kod pocztowy,Emkwadrat Architekci,,,WiÅlanego Nurtu 33,,,,602 435 025,,,,,
zły kod pocztowy,Jarbud,,,Paderewskiego 48 (Centrum Rondo),,,(0-41) 343-17-09,,,,,,
zły kod pocztowy,Walter i Walter Architekci Sp. z o. o.,,,MaÅachowskiego 28c,90 158,Wojciech Walter,042 6340814,,,7250013421,470551581,1-4,
zły kod pocztowy,AR Architekci s.c.,,,GrÃ³jecka 68,,RafaÅ,,502501331,,,,1-4,
zły kod pocztowy,Veris Projektowanie OgrodÃ³w Hanna Zauer,,,Akacjowa 12,,Hanna Zauer,,662233398,,,,,
zły kod pocztowy,Studio Projektowe Architekt Arkadiusz KuliÅ,,,MÅodzieÅ¼y Polskiej 22,,Arkadiusz KuliÅ,501357633,,,,,1-4,
zły kod pocztowy,ARCHITEKT Biuro ProjektÃ³w,,,Szkolna 3,BÄdzin SarnÃ³w,42-512,Halina Wolska,,796-346-046,,6431414169,,
zły kod pocztowy,Biuro Projektowe JERZY SEROKA,,,KamieÅskiego 1/25,,Jerzy Seroka,,508488772,,,,1-4,
zły kod pocztowy,Kurs Rysunku Elipsa na ArchitekturÄ,,,Rynek Kleparski 18,,Kurs Rysunku Elipsa,012 425 25 07,692 415 013,,,,1-4,
zły adres www,NOWINA KONOPKA - Platformowe Systemy Parkingowe,,,SÅawkowska 12,31-014,Gabriel Konopka,12 421 27 35,601 289 709,,6761992975,351340965,5-10,
zły adres www,Gardenae - Architektura Krajobrazu,,,Skryta 15,60-779,,,663800774,,7792316431,300613791,,
zły adres www,AKCENT s.c.,,,Graniczna 61b,,,032 255 13 70,,,,,5-10,
zły adres www,GREEN DESIGNERS S.C.,,,JadÅºwingÃ³w 5/7 lok. 98,02-692,Marcin Wiesner,,662 079 293,,5213475965,,1-4,
zły adres www,Ogrody Skalne,,,ParyÅ¼ 160,32-065,Janusz Chmiel,,512206940,,,,,
zły adres www,Gemma - bezpieczeÅstwo i kontrola,,,KoÅciuszki 34,50-012,Piotr PoroÅ¼yÅski,071 734 55 04,,,,,1-4,
zły adres www,Gordo Studio,,,Kordeckiego 63,04-330,Weronika GÅadka,,509 946 306,,,,,
zły adres www,MEZZANO,,,KrasiÅskiego 6,84-200,,,501-387-150,,,,1-4,
zły adres www,WytwÃ³rnia Tlenu - ogrody z atmosferÄ WrocÅaw,,,Sierakowskiego 7,51-678,MichaÅ Kubera,,502-509-228,,8961143555,932786430,1-4,
zły adres www,P. W. JarosÅaw Sieradzki,,,MajdaÅska 8,22-600,JarosÅaw Sieradzki,,530 454 883,,9211525508,,1-4,
zły adres www,P.P.U. Zdanowicz - MaÅa architektura,,,Å»Ã³Åkiewskiego 7,68-100,,,884695259,,,,1-4,
zły adres www,Pracownia Projektowa I.M.Projekty arch. Izabela Mandla,,,PszczyÅska 25,44-240,Izabela Mandla,032 43 43 345,606 75 27 38,,,,1-4,
zły adres www,DOMUS - DOMuSniechowskich,,,GÅÃ³wna 52,55-114,Sabina Sniechowska,(0-71) 356-80-50,0 502 293 593,,5491974799,932723607,1-4,
zły adres www,ETKa-Projekt,,,B. Chrobrego 17/3,55-200,Tomasz Kaczmarek,71-30-32-805,603-685-925,,,,5-10,
zły adres www,LipiÅscy Domy,,,Belgijska 69,54-404,Ewa KÄdziora,(071) 354 59 49,0601 59 00 18,,8941157784,,1-4,
zły adres www,PatiO - Pracownia Architektoniczno-UsÅugowa Janusz Brzegowski,,,Pod Fortem 4A/4A,31-302,Janusz Brzegowski,0-12 637-68-08,604-250-935,,8731886442,,5-10,
zły adres www,PrzedsiÄbiorstwo Techniczno-Budowlane TRAKT SÅawomir Szast,,,ZagÅoby 5,,SÅawomir Szast,(081) 526-99-67,601-25-92-32,,,,11-20,
zły adres www,Firma BarabaÅ,,,PrzemysÅowa 1c,59-300,Robert Jurecki,(076) 8415087,661940100,,6920209687,,41-60,
zły adres www,Kreska Pracownia Projektowa,,,GdaÅska 80A/5,85-021,MaÅgorzata Wdowiak-Drozd,(0-52) 521 27 92,605 661 887,,9580802116,,1-4,
zły adres www,B2 Architekci Biuro Projektowe,,,ZwyciÄska 48/4,53-033,BartÅomiej Boratyn,,604 559 533,,6262700813,020982223,1-4,
zły adres www,PianSport,,,ChemikÃ³w 1B,62-030,Roman KlupÅ,(0-61) 810-10-38,0 602 459 339,,7811010125,,5-10,
zły adres www,Architekci Villanette Dagmara ObÅuska,,,Parkowa 16,05-816,Dagmara ObÅuska,22/7303012,601 93 93 55,,5342056650,,1-4,
zły adres www,EXPO-LAND Firma Architektoniczna,,,Krakusa 8,30-535,Andrzej Chodorowski,012 656 59 62,0602 37 69 41,,6761003831,351018442,5-10,
zły adres www,SOVA SYSTEM,,,Kaliska 9 m3,02-316,Wojciech Lewandowski,022 822 66 76,0602 353 676,,,,,
zły adres www,Sova-System,,,Kaliska 9 m3,,Wojciech Lewandowski,0-22 822 66 76,0 602 353 676,,,,,
zły adres www,Architeka,,,WaÅkowicza 2/225,02-796,Tomasz KaÅaska,(0-22) 371-13-18,0 601-71-72-27,,,,1-4,
zły adres www,ARCHLOGIC s.c. PolitaÅski Stoksik,,,Szymanowskiego 16,51-609,Andrzej,(0-71) 750-34-98,697662046,,8982104738,020476460,1-4,
zły adres www,Grupa Krajobrazowa,,,Przy Agorze 8,,Monika Åucarz,,0 506 942 189,,1181394568,,1-4,
zły adres www,archis,,,Kunickiego 8,54-616,Krzysztof Ratajczak,(0-71)792-10-87,0605-966-696,,,,5-10,
zły adres www,ARCHITEKCI BÅaszczyk i Samborski S.P.,,,ObroÅcÃ³w Westerplatte 19/U14,78-100,Grzegorz BÅaszczyk,0943545068,,,6711713559,320025038,5-10,
zły adres www,Perskie Oko,,,MariaÅska 17,05-070,Marek Piwowarski,(022) 783 22 09,0888 605 622,,9221103683,,11-20,
zły adres www,Artur Bronisz Architektura Krajobrazu,,,Truskawkowa 10,05-070,Artur Bronisz,(0-22) 783-37-16,601 997 809,,5211682068,013244605,1-4,
zły adres www,GeoSat,,,ChobolaÅska 1/1,71-023,StanisÅaw Borys Dwornik,(091) 426-83-32,0607-658-898,,,,,
zły adres www,A-KWADRAT Projekty domÃ³w,,,Tragowa 46 lok. 5,03-733,Piotr Grabowski,,783 278 524,,,,1-4,
zły adres www,PINK ARCH,,,Dobrego Pasterza 99c/5,31-416,Jan WarchaÅowski,(0-12) 413-45-11,0-604-966-235,,,,1-4,
zły adres www,TK EKO-BUD,,,Cegielniana 31,47-303,Bartosz Szczepanek,(077) 466 94 31,0602 785 646,,7560004379,,21-40,
zły adres www,CHEMKONFEKT,,,LeÅna 29,62-035,Majewska Katarzyna,(061)847 32 64,888570377,,,,5-10,
